collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;status;source;comment
courier;878;孔家渡驿;;KONGJIADUYI Jiangxi (孔家渡驿);116.35501;27.97994;N;MDYZK;
courier;879;旰江驿;;GANJIANGYI Jiangxi (旰江驿);116.62745;27.55972;Y;MDYZK;
courier;880;杉关驿;;SHANGUANYI Fujian (杉关驿);117.11884;27.68365;N;MDYZK;
courier;881;杭川驿;;HANGCHUANYI Fujian (杭川驿);117.33325;27.53952;Y;MDYZK;
courier;882;樵川驿;;QIAOCHUANYI Fujian (樵川驿);117.4834;27.33769;Y;MDYZK;
courier;883;拏口驿;;NAKOUYI Fujian (拏口驿);117.64282;27.14667;Y;MDYZK;
courier;884;王台驿;;WANGTAIYI Fujian (王台驿);117.9653;26.63753;N;MDYZK;
courier;885;双峰驿;;SHUANGFENGYI Fujian (双峰驿);117.806;26.79672;Y;MDYZK;
courier;886;富屯驿;;FUTUNYI Fujian (富屯驿);117.77144;26.93263;Y;MDYZK;
courier;887;茶洋驿;;CHAYANGYI Fujian (茶洋驿);118.40935;26.51427;Y;MDYZK;
courier;888;水口驿;;SHUIKOUYI Fujian (水口驿);118.76129;26.35918;Y;MDYZK;
courier;889;大田驿;;DATIANYI Fujian (大田驿);119.33667;25.87361;Y;MDYZK;
courier;890;福清;;FUQINGYI Fujian (福清);119.38144;25.72792;Y;MDYZK;
courier;891;宏路驿;;HONGLUYI Fujian (宏路驿);119.32034;25.70618;Y;MDYZK;
courier;892;蒜岭驿;;SUANLINGYI Fujian (蒜岭驿);119.23333;25.53333;Y;MDYZK;
courier;893;莆阳驿;;PUYANGYI Fujian (莆阳驿);119.0111;25.43395;Y;MDYZK;
courier;894;锦田驿;;JINTIANYI Fujian (锦田驿);118.80282;25.02208;Y;MDYZK;
courier;895;枫亭驿;;FENGTINGYI Fujian (枫亭驿);118.84442;25.24142;Y;MDYZK;
courier;896;晋安驿;;JIN'ANYI Fujian (晋安驿);118.58991;24.90964;Y;MDYZK;
courier;897;康店驿;;KANGDIANYI Fujian (康店驿);118.41775;24.74671;Y;MDYZK;
courier;898;大轮驿;;DALUNYI Fujian (大轮驿);118.1445;24.7367;Y;MDYZK;
courier;899;深青驿;;SHENQINGYI Fujian (深青驿);117.96396;24.59382;Y;MDYZK;
courier;900;江东驿;;JIANGDONGYI Fujian (江东驿);117.89989;24.52445;Y;MDYZK;
courier;901;丹霞驿;;DANXIAYI Fujian (丹霞驿);117.65305;24.51174;Y;MDYZK;
courier;902;甘棠驿;;GANTANGYI Fujian (甘棠驿);117.67427;24.26871;N;MDYZK;
courier;903;临漳驿;;LINZHANGYI Fujian (临漳驿);117.6107;24.11708;Y;MDYZK;
courier;904;云霄驿;;YUNXIAOYI Fujian (云霄驿);117.32831;23.95955;Y;MDYZK;
courier;905;南诏驿;;NANZHAOYI Fujian (南诏驿);117.17467;23.70476;Y;MDYZK;
courier;906;南靖;;NANJINGYI Fujian (南靖);117.50569;24.57299;Y;MDYZK;
courier;907;平南驿;;PINGNANYI Fujian (平南驿);117.29586;24.77877;Y;MDYZK;
courier;908;适中驿;;SHIZHONGYI Fujian (适中驿);117.11513;24.88144;Y;MDYZK;
courier;909;大横驿;;DAHENGYI Fujian (大横驿);118.25579;26.76865;Y;MDYZK;
courier;910;太平驿;;TAIPINGYI Fujian (太平驿);118.29058;26.91059;Y;MDYZK;
courier;911;叶坊驿;;YEFANGYI Fujian (叶坊驿);118.2;27.21667;Y;MDYZK;
courier;912;兴田驿;;XINGTIANYI Fujian (兴田驿);118.06627;27.50351;Y;MDYZK;
courier;913;长平驿;;CHANGPINGYI Fujian (长平驿);118.02678;27.75603;Y;MDYZK;
courier;914;大安驿;;DA'ANYI Fujian (大安驿);117.89383;27.87027;Y;MDYZK;
courier;915;车盘驿;;CHEPANYI Jiangxi (车盘驿);117.8;28;Y;MDYZK;
courier;916;鹅湖驿;;EHUYI Jiangxi (鹅湖驿);117.77659;28.20845;Y;MDYZK;
courier;917;葛阳驿;;GEYANGYI Jiangxi (葛阳驿);117.96505;28.44792;Y;MDYZK;
courier;918;怀玉驿;;HUAIYUYI Jiangxi (怀玉驿);118.24018;28.6796;Y;MDYZK;
courier;919;常山驿;;CHANGSHANYI Zhejiang (常山驿);118.50266;28.90373;Y;MDYZK;
courier;920;草平驿;;CAOPINGYI Jiangxi (草平驿);118.34402;28.81248;Y;MDYZK;
courier;921;双溪驿;;SHUANGXIYI Zhejiang (双溪驿);119.64992;29.10471;Y;MDYZK;
courier;922;丹峰驿;;DANFENGYI Zhejiang (丹峰驿);120.05844;28.64839;Y;MDYZK;
courier;923;华溪驿;;HUAXIYI Zhejiang (华溪驿);120.02525;28.89727;Y;MDYZK;
courier;924;括苍驿;;KUOCANGYI Zhejiang (括苍驿);119.91301;28.44873;N;MDYZK;
courier;925;芝田驿;;ZHITIANYI Zhejiang (芝田驿);120.28816;28.14388;Y;MDYZK;
courier;926;象浦驿;;XIANGPUYI Zhejiang (象浦驿);120.65322;28.01829;Y;MDYZK;
courier;927;窑奥岭驿;;YAO'AOLINGYI Zhejiang (窑奥岭驿);120.95769;28.13068;Y;MDYZK;
courier;928;西皋驿;;XIGAOYI Zhejiang (西皋驿);121.10145;28.26831;Y;MDYZK;
courier;929;馆头驿;;GUANTOUYI Zhejiang (馆头驿);121.14601;28.41246;Y;MDYZK;
courier;930;岭店驿;;LINGDIANYI Zhejiang (岭店驿);121.25639;28.50194;Y;MDYZK;
courier;931;黄岩;;HUANGYANYI Zhejiang (黄岩);121.25835;28.64261;Y;MDYZK;
courier;932;赤城驿;;CHICHENGYI Zhejiang (赤城驿);121.1206;28.84313;Y;MDYZK;
courier;933;朱家奥驿;;ZHUJIA'AOYI Zhejiang (朱家奥驿);121.27705;29.0649;Y;MDYZK;
courier;934;桑州驿;;SANGZHOUYI Zhejiang (桑州驿);121.31554;29.16095;Y;MDYZK;
courier;935;白峤驿;;BAIIAOYI Zhejiang (白峤驿);121.32806;29.26528;N;MDYZK;
courier;936;宁海;;NINGHAIYI Zhejiang (宁海);121.41666;29.3;Y;MDYZK;
courier;937;连山驿;;LIANSHANYI Zhejiang (连山驿);121.40691;29.65166;Y;MDYZK;
courier;938;四明驿;;SIMINGYI Zhejiang (四明驿);121.54294;29.86476;Y;MDYZK;
courier;939;车厩驿;;CHEJIUYI Zhejiang (车厩驿);121.4442;29.9792;Y;MDYZK;
courier;940;姚江驿;;YAOJIANGYI Zhejiang (姚江驿);121.15276;30.04907;Y;MDYZK;
courier;941;东关驿;;DONGGUANYI Zhejiang (东关驿);120.97359;29.95265;Y;MDYZK;
courier;942;蓬莱驿;;PENGLAIYI Zhejiang (蓬莱驿);120.57826;30.00452;L;MDYZK;
courier;943;西兴驿;;XIXINGYI Zhejiang (西兴驿);120.22258;30.198;Y;MDYZK;
courier;944;灵山驿;;LINGSHANYI Guangdong (灵山驿);116.59406;23.26095;Y;MDYZK;
courier;945;武宁驿;;WUNINGYI Guangdong (武宁驿);116.50467;23.07859;Y;MDYZK;
courier;946;惠来;;HUILAI Guangdong (惠来);116.28851;23.03913;Y;MDYZK;
courier;947;北山驿;;BEISHANYI Guangdong (北山驿);116.15902;22.99653;Y;MDYZK;
courier;948;大陂驿;;DAPOYI Guangdong (大陂驿);115.76659;22.95196;Y;MDYZK;
courier;949;平安驿;;PING'ANYI Guangdong (平安驿);115.20752;22.8946;Y;MDYZK;
courier;950;平政驿;;PINGZHENGYI Guangdong (平政驿);114.89738;22.84036;Y;MDYZK;
courier;951;平山驿;;PINGSHANYI Guangdong (平山驿);114.71667;22.98333;Y;MDYZK;
courier;952;义合驿;;YIHEYI Guangdong (义合驿);114.86657;23.83987;Y;MDYZK;
courier;953;铁冈驿;;TIEGANGYI Guangdong (铁冈驿);114.08814;23.06669;Y;MDYZK;
courier;954;黄家山驿;;HUANGJIASHANYI Guangdong (黄家山驿);113.8526;23.11049;Y;MDYZK;
courier;955;苏州驿;;SUZHOUYI Guangdong (苏州驿);114.17503;23.08547;Y;MDYZK;
courier;956;东州驿;;DONGZHOUYI Guangdong (东州驿);113.54062;23.09425;Y;MDYZK;
courier;957;旅顺口驿;;LUSHUNKOUYI Liaoning (旅顺口驿);121.25556;38.80872;Y;MDYZK;
courier;958;木场驿;;MUCHANGYI Liaoning (木场驿);121.43474;38.98242;Y;MDYZK;
courier;959;金州驿;;JINZHOUYI Liaoning (金州驿);121.70105;39.09895;Y;MDYZK;
courier;960;石河驿;;SHIHEYI Liaoning (石河驿);121.86667;39.33333;Y;MDYZK;
courier;961;孛兰驿;;BOLANYI Liaoning (孛兰驿);121.95647;39.39003;N;MDYZK;
courier;962;怀化驿;;HUAIHUAYI Hunan (怀化驿);110.11226;27.6201;Y;MDYZK;
courier;963;山塘驿;;SHANTANGYI Hunan (山塘驿);110.23333;27.9;Y;MDYZK;
courier;964;江口驿;;JIANGKOUYI Hunan (江口驿);110.3;28.35;Y;MDYZK;
courier;965;辰阳驿;;CHENYANGYI Hunan (辰阳驿);110.39209;28.44055;L;MDYZK;
courier;966;茅冈司;;MAOGANGSI Hunan (茅冈司);110.1853;29.2369;Y;MDYZK;
courier;967;临江驿;;LINJIANGYI Hunan (临江驿);112.85;29.53333;Y;MDYZK;
courier;968;城陵矶驿;;CHENGLINGJIYI Hunan (城陵矶驿);113.13136;29.43305;Y;MDYZK;
courier;969;栾古驿;;LUANGUYI Liaoning (栾古驿);121.87013;39.51234;Y;MDYZK;
courier;970;复州驿;;FUZHOUYI Liaoning (复州驿);121.7116;39.73374;Y;MDYZK;
courier;971;五十寨驿;;WUSHIZHAIYI Liaoning (五十寨驿);121.98333;40.05;Y;MDYZK;
courier;972;熊岳驿;;XIONGYUEYI Liaoning (熊岳驿);122.12763;40.17737;Y;MDYZK;
courier;973;盖州驿;;GAIZHOUYI Liaoning (盖州驿);122.33334;40.4;Y;MDYZK;
courier;974;耀州驿;;YAOZHOUYI Liaoning (耀州驿);122.525;40.61336;N;MDYZK;
courier;975;在城驿;;ZAICHENGYI Liaoning (在城驿);122.74804;40.86553;Y;MDYZK;
courier;976;鞍山驿;;ANSHANYI Liaoning (鞍山驿);122.94241;41.07394;Y;MDYZK;
courier;977;辽东都司;;LIAODONGDUSI Liaoning (辽东都司);123.16798;41.26585;Y;MDYZK;
courier;978;虎皮驿;;HUPIYI Liaoning (虎皮驿);123.35186;41.51085;Y;MDYZK;
courier;979;蒲河所;;PUHESUO Liaoning (蒲河所);123.58289;41.94787;Y;MDYZK;
courier;980;懿路驿;;YILUYI Liaoning (懿路驿);123.64958;42.09927;Y;MDYZK;
courier;981;器州驿;;QIZHOUYI Liaoning (器州驿);123.84785;42.29551;N;MDYZK;
courier;982;中固城;;ZHONGGUCHENG Liaoning (中固城);123.99208;42.44029;Y;MDYZK;
courier;983;安乐州;;ANLEZHOUYI Liaoning (安乐州);124.07674;42.60439;Y;MDYZK;
courier;984;威远堡;;WEIYUANBAO Liaoning (威远堡);124.27509;42.66938;Y;MDYZK;
courier;985;牛庄驿;;NIUZHUANGYI Liaoning (牛庄驿);122.52367;40.94553;Y;MDYZK;
courier;986;西宁堡;;XININGBAO Liaoning (西宁堡);122.36667;41.01667;Y;MDYZK;
courier;987;沙岭驿;;SHALINGYI Liaoning (沙岭驿);122.36706;41.14558;Y;MDYZK;
courier;988;盘山驿;;PANSHANYI Liaoning (盘山驿);122.00507;41.47808;Y;MDYZK;
courier;989;西平驿;;XIPINGYI Liaoning (西平驿);122.33701;41.2467;Y;MDYZK;
courier;990;板桥驿;;BANQIAOYI Liaoning (板桥驿);121.7866;41.59517;Y;MDYZK;
courier;991;牵马岭驿;;QIANMALINGYI Liaoning (牵马岭驿);121.5639;41.55171;N;MDYZK;
courier;992;义州驿;;YIZHOUYI Liaoning (义州驿);121.24303;41.53939;Y;MDYZK;
courier;993;闾阳驿;;LVYANGYI Liaoning (闾阳驿);121.665;41.37917;N;MDYZK;
courier;994;十三山驿;;SHISANSHANYI Liaoning (十三山驿);121.50592;41.26259;Y;MDYZK;
courier;995;杏山驿;;XINGSHANYI Liaoning (杏山驿);121.07874;40.9465;L;MDYZK;
courier;996;小凌河驿;;XIAOLINGHEYI Liaoning (小凌河驿);121.25663;41.09718;Y;MDYZK;
courier;997;广宁中左所;;GUANGGNINGZHONGZUOSUOYI Liaoning (广宁中左所);121.40003;41.19193;Y;MDYZK;
courier;998;广宁中前所;;GUANGNINGZHONGQIANSUOYI Liaoning (广宁中前所);119.95204;40.09101;Y;MDYZK;
courier;999;高岭驿;;GAOLINGYI Liaoning (高岭驿);120.00385;40.14628;Y;MDYZK;
courier;1000;背阴障堡;;BEIYINZHANGBAO Liaoning (背阴障堡);120.1;40.2;Y;MDYZK;
courier;1001;沙河驿;;SHAHEYI Liaoning (沙河驿);120.25;40.28333;Y;MDYZK;
courier;1002;广宁中后所;;GUANGNINGZHONGHOUSUO Liaoning (广宁中后所);120.35;40.35;Y;MDYZK;
courier;1003;东关驿;;DONGGUANYI Liaoning (东关驿);120.43804;40.36014;Y;MDYZK;
courier;1004;宁远中左所;;NINGYUANZHONGZUOSUO Liaoning (宁远中左所);120.99159;40.8959;Y;MDYZK;
courier;1005;连山驿;;LIANSHANYI Liaoning (连山驿);120.9012;40.76723;Y;MDYZK;
courier;1006;曹庄驿;;CAOZHUANGYI Liaoning (曹庄驿);120.57098;40.47993;Y;MDYZK;
courier;1007;宁远中右所;;NINGYUANZHONGYOUSUO Liaoning (宁远中右所);120.5;40.43333;N;MDYZK;
courier;1008;宁远卫;;NINGYUANWEI Liaoning (宁远卫);120.70331;40.61703;Y;MDYZK;
courier;1009;通道;;TONGDAO Hunan (通道);109.38816;25.21785;L;MDYZK;
